1;f_DATOS_ENTRADA_TARIFA__B5;DATOS_ENTRADA_TARIFA__B5;3.45;None;None;None;DATOS ENTRADA TARIFA!B53.45
1;f_DATOS_ENTRADA_TARIFA__B6;DATOS_ENTRADA_TARIFA__B6;10;None;None;None;DATOS ENTRADA TARIFA!B610
mx_m;f_CALCULOS__A4;CALCULOS__A4;ENERO;None;None;None;CALCULOS!A4ENERO
mx_m;f_RESULTADO_GENERACIONvsCONSUMO__B3;RESULTADO_GENERACIONvsCONSUMO__B3;ENERO;None;None;None;RESULTADO GENERACIONvsCONSUMO!B3ENERO
mx_mdh;f_CALCULOS__K4;CALCULOS__K4;0;None;None;None;CALCULOS!K40
mx_mdh;f_CALCULOS__L4;CALCULOS__L4;0;None;None;None;CALCULOS!L40
mx_mdh;f_CALCULOS__Q4;CALCULOS__Q4;0;None;None;None;CALCULOS!Q40
mx_mdh;f_CALCULOS__R4;CALCULOS__R4;0;None;None;None;CALCULOS!R40
mx_mdh;f_CALCULOS__AC4;CALCULOS__AC4;0;None;None;None;CALCULOS!AC40
mx_mdh;f_CALCULOS__W4;CALCULOS__W4;0;None;None;None;CALCULOS!W40
mx_mdh;f_CALCULOS__X4;CALCULOS__X4;0;None;None;None;CALCULOS!X40
mx_mdh;f_CALCULOS__AG4;CALCULOS__AG4;0;None;None;None;CALCULOS!AG40
1;f_DATOS_ENTRADA_PANELES__D5;DATOS_ENTRADA_PANELES__D5;0;None;None;None;DATOS ENTRADA PANELES!D50
1;f_DATOS_ENTRADA_PANELES__B5;DATOS_ENTRADA_PANELES__B5;6.5;None;None;None;DATOS ENTRADA PANELES!B56.5
mx_mdh;f_CALCULOS__C4;CALCULOS__C4;1;None;None;None;CALCULOS!C41
mx_12;f_CALCULOS__AV1;CALCULOS__AV1;31;None;None;None;CALCULOS!AV131
mx_12;f_CALCULOS__AU2;CALCULOS__AU2;ENERO;None;None;None;CALCULOS!AU2ENERO
mx_24;f_CALCULOS__AL4;CALCULOS__AL4;1;None;None;None;CALCULOS!AL41
mx_mdh;f_ENTRADA_CONSUMO__E4;ENTRADA_CONSUMO__E4;0;None;None;None;ENTRADA CONSUMO!E40
mx_12;f_RESULTADO_GENERACIONvsCONSUMO__A3;RESULTADO_GENERACIONvsCONSUMO__A3;31;None;None;None;RESULTADO GENERACIONvsCONSUMO!A331
1;f_DATOS_ENTRADA_TARIFA__B14;DATOS_ENTRADA_TARIFA__B14;0;None;None;None;DATOS ENTRADA TARIFA!B140
1;f_LISTADO_DE_COMERCIALIZADORAS__E11;LISTADO_DE_COMERCIALIZADORAS__E11;0.159353;None;None;None;LISTADO DE COMERCIALIZADORAS!E110.159353
1;f_LISTADO_DE_COMERCIALIZADORAS__E10;LISTADO_DE_COMERCIALIZADORAS__E10;0.159353;None;None;None;LISTADO DE COMERCIALIZADORAS!E100.159353
1;f_LISTADO_DE_COMERCIALIZADORAS__E9;LISTADO_DE_COMERCIALIZADORAS__E9;0.159353;None;None;None;LISTADO DE COMERCIALIZADORAS!E90.159353
1;f_LISTADO_DE_COMERCIALIZADORAS__E5;LISTADO_DE_COMERCIALIZADORAS__E5;0.0112328767123287;None;None;None;LISTADO DE COMERCIALIZADORAS!E50.0112328767123287
1;f_LISTADO_DE_COMERCIALIZADORAS__E4;LISTADO_DE_COMERCIALIZADORAS__E4;0.0840273972602739;None;None;None;LISTADO DE COMERCIALIZADORAS!E40.0840273972602739
1;f_DATOS_ENTRADA_TARIFA__C13;DATOS_ENTRADA_TARIFA__C13;0;None;None;None;DATOS ENTRADA TARIFA!C130
1;f_LISTADO_DE_COMERCIALIZADORAS__G5;LISTADO_DE_COMERCIALIZADORAS__G5;0.003448;None;None;None;LISTADO DE COMERCIALIZADORAS!G50.003448
1;f_LISTADO_DE_COMERCIALIZADORAS__G4;LISTADO_DE_COMERCIALIZADORAS__G4;0.076599;None;None;None;LISTADO DE COMERCIALIZADORAS!G40.076599
1;f_CALCULOS__DF2;CALCULOS__DF2;1;None;None;None;CALCULOS!DF21
1;f_LISTADO_DE_COMERCIALIZADORAS__J5;LISTADO_DE_COMERCIALIZADORAS__J5;0.003448;None;None;None;LISTADO DE COMERCIALIZADORAS!J50.003448
1;f_LISTADO_DE_COMERCIALIZADORAS__J4;LISTADO_DE_COMERCIALIZADORAS__J4;0.076599;None;None;None;LISTADO DE COMERCIALIZADORAS!J40.076599
1;f_DATOS_ENTRADA_PANELES__B6;DATOS_ENTRADA_PANELES__B6;4;None;None;None;DATOS ENTRADA PANELES!B64
1;f_SIMULADOR_COCHE_ELECTRICO__B2;SIMULADOR_COCHE_ELECTRICO__B2;0;None;None;None;SIMULADOR COCHE ELECTRICO!B20
mx_mdh;f_ENTRADA_CONSUMO__D12;ENTRADA_CONSUMO__D12;89.08765;None;None;None;ENTRADA CONSUMO!D1289.08765
1;f_VALOR_CONSUMO_PARA_CALCULOS__D1;VALOR_CONSUMO_PARA_CALCULOS__D1;1;None;None;None;VALOR CONSUMO PARA CALCULOS!D11
mx_mdh;f_ENTRADA_CONSUMO__D14;ENTRADA_CONSUMO__D14;81.9297;None;None;None;ENTRADA CONSUMO!D1481.9297
1;f_DATOS_ENTRADA_TARIFA__C12;DATOS_ENTRADA_TARIFA__C12;1;None;None;None;DATOS ENTRADA TARIFA!C121
1;f_DATOS_ENTRADA_TARIFA__C11;DATOS_ENTRADA_TARIFA__C11;0.35742445652173915;None;None;None;DATOS ENTRADA TARIFA!C110.35742445652173915
1;f_DATOS_ENTRADA_TARIFA__C10;DATOS_ENTRADA_TARIFA__C10;0.33289690217391305;None;None;None;DATOS ENTRADA TARIFA!C100.33289690217391305
1;f_DATOS_ENTRADA_TARIFA__C9;DATOS_ENTRADA_TARIFA__C9;0.29689066489361704;None;None;None;DATOS ENTRADA TARIFA!C90.29689066489361704
1;f_1;DATOS_ENTRADA_TARIFA__C8;=0.002572+0.00056;{};[];{};DATOS ENTRADA TARIFA!C8=0.002572+0.00056
1;f_2;DATOS_ENTRADA_TARIFA__C7;=0.062982+0.008701;{};[];{};DATOS ENTRADA TARIFA!C7=0.062982+0.008701
1;f_DATOS_ENTRADA_TARIFA__B35;DATOS_ENTRADA_TARIFA__B35;1.005;None;None;None;DATOS ENTRADA TARIFA!B351.005
1;f_DATOS_ENTRADA_TARIFA__B34;DATOS_ENTRADA_TARIFA__B34;1.05;None;None;None;DATOS ENTRADA TARIFA!B341.05
mx_mdh;f_PVPC_Calculos__A4;PVPC_Calculos__A4;ENERO;None;None;None;PVPC Calculos!A4ENERO
mx_m;f_PVPC_Calculos__AY3;PVPC_Calculos__AY3;ENERO;None;None;None;PVPC Calculos!AY3ENERO
mx_747_1490;f_PVPC__E747;PVPC__E747;147.89;None;None;None;PVPC!E747147.89
1;f_DATOS_ENTRADA_TARIFA__E13;DATOS_ENTRADA_TARIFA__E13;0;None;None;None;DATOS ENTRADA TARIFA!E130
1;f_DATOS_ENTRADA_TARIFA__C26;DATOS_ENTRADA_TARIFA__C26;0.046622;None;None;None;DATOS ENTRADA TARIFA!C260.046622
1;f_DATOS_ENTRADA_TARIFA__C25;DATOS_ENTRADA_TARIFA__C25;0.009324;None;None;None;DATOS ENTRADA TARIFA!C250.009324
1;f_DATOS_ENTRADA_TARIFA__C24;DATOS_ENTRADA_TARIFA__C24;0.002331;None;None;None;DATOS ENTRADA TARIFA!C240.002331
mx_mdh;f_ENTRADA_CONSUMO__D4;ENTRADA_CONSUMO__D4;75.351925;None;None;None;ENTRADA CONSUMO!D475.351925
mx_mh;f_ENTRADA_RADIACION__B2;ENTRADA_RADIACION__B2;0;None;None;None;ENTRADA RADIACIÃ“N!B20
mx_h;f_SIMULADOR_COCHE_ELECTRICO__I13;SIMULADOR_COCHE_ELECTRICO__I13;0;None;None;None;SIMULADOR COCHE ELECTRICO!I130
mx_ds;f_SIMULADOR_COCHE_ELECTRICO__G9;SIMULADOR_COCHE_ELECTRICO__G9;1;None;None;None;SIMULADOR COCHE ELECTRICO!G91
mx_m;f_SIMULADOR_COCHE_ELECTRICO__C5;SIMULADOR_COCHE_ELECTRICO__C5;1;None;None;None;SIMULADOR COCHE ELECTRICO!C51
1;f_ENTRADA_CONSUMO_APROXIMADA__J1;ENTRADA_CONSUMO_APROXIMADA__J1;0;None;None;None;ENTRADA CONSUMO APROXIMADA!J10
mx_h;f_SIMULADOR_COCHE_ELECTRICO__I15;SIMULADOR_COCHE_ELECTRICO__I15;0;None;None;None;SIMULADOR COCHE ELECTRICO!I150
mx_3_746;f_PVPC__CT3;PVPC__CT3;106.77;None;None;None;PVPC!CT3106.77
1;f_DATOS_ENTRADA_TARIFA__B29;DATOS_ENTRADA_TARIFA__B29;1.28;None;None;None;DATOS ENTRADA TARIFA!B291.28
1;f_DATOS_ENTRADA_TARIFA__B30;DATOS_ENTRADA_TARIFA__B30;28.44;None;None;None;DATOS ENTRADA TARIFA!B3028.44
mx_h;f_SIMULADOR_COCHE_ELECTRICO__I5;SIMULADOR_COCHE_ELECTRICO__I5;0;None;None;None;SIMULADOR COCHE ELECTRICO!I50
1;f_SIMULADOR_COCHE_ELECTRICO__L20;SIMULADOR_COCHE_ELECTRICO__L20;28000;None;None;None;SIMULADOR COCHE ELECTRICO!L2028000
1;f_SIMULADOR_COCHE_ELECTRICO__L18;SIMULADOR_COCHE_ELECTRICO__L18;18;None;None;None;SIMULADOR COCHE ELECTRICO!L1818
mx_mdh;f_PERFIL_CONSUMO_REE__M11;PERFIL_CONSUMO_REE__M11;0.000120013774900633;None;None;None;PERFIL CONSUMO REE!M110.000120013774900633
1;f_ENTRADA_CONSUMO_APROXIMADA__M1;ENTRADA_CONSUMO_APROXIMADA__M1;2500;None;None;None;ENTRADA CONSUMO APROXIMADA!M12500
mx_mdh;f_PERFIL_CONSUMO_REE__M13;PERFIL_CONSUMO_REE__M13;0.00014893284182569455;None;None;None;PERFIL CONSUMO REE!M130.00014893284182569455
mx_3_746;f_PVPC__E3;PVPC__E3;292.96;None;None;None;PVPC!E3292.96
1;f_DATOS_ENTRADA_TARIFA__B20;DATOS_ENTRADA_TARIFA__B20;0.104228;None;None;None;DATOS ENTRADA TARIFA!B200.104228
1;f_3;DATOS_ENTRADA_TARIFA__B19;=0.112449;{};[];{};DATOS ENTRADA TARIFA!B19=0.112449
1;f_PERFIL_CONSUMO_REE__M3;PERFIL_CONSUMO_REE__M3;0.00016959173339443142;None;None;None;PERFIL CONSUMO REE!M30.00016959173339443142
1;f_DATOS_ENTRADA_PANELES__B3;DATOS_ENTRADA_PANELES__B3;1134;None;None;None;DATOS ENTRADA PANELES!B31134
1;f_DATOS_ENTRADA_PANELES__B2;DATOS_ENTRADA_PANELES__B2;2094;None;None;None;DATOS ENTRADA PANELES!B22094
1;f_DATOS_ENTRADA_PANELES__D1;DATOS_ENTRADA_PANELES__D1;540;None;None;None;DATOS ENTRADA PANELES!D1540
1;f_DATOS_ENTRADA_PANELES__B4;DATOS_ENTRADA_PANELES__B4;460;None;None;None;DATOS ENTRADA PANELES!B4460
mx_m;f_DATOS_ENTRADA_PANELES__B8;DATOS_ENTRADA_PANELES__B8;0.76;None;None;None;DATOS ENTRADA PANELES!B80.76
1;f_LISTADO_DE_COMERCIALIZADORAS__M65;LISTADO_DE_COMERCIALIZADORAS__M65;0;None;None;None;LISTADO DE COMERCIALIZADORAS!M650
mx_h;f_ENTRADA_CONSUMO_APROXIMADA__V13;ENTRADA_CONSUMO_APROXIMADA__V13;1.2;None;None;None;ENTRADA CONSUMO APROXIMADA!V131.2
mx_h;f_ENTRADA_CONSUMO_APROXIMADA__U13;ENTRADA_CONSUMO_APROXIMADA__U13;0.8;None;None;None;ENTRADA CONSUMO APROXIMADA!U130.8
mx_h;f_ENTRADA_CONSUMO_APROXIMADA__S13;ENTRADA_CONSUMO_APROXIMADA__S13;0.0325;None;None;None;ENTRADA CONSUMO APROXIMADA!S130.0325
mx_m;f_ENTRADA_CONSUMO_APROXIMADA__M3;ENTRADA_CONSUMO_APROXIMADA__M3;1;None;None;None;ENTRADA CONSUMO APROXIMADA!M31
mx_m;f_ENTRADA_CONSUMO_APROXIMADA__K5;ENTRADA_CONSUMO_APROXIMADA__K5;31;None;None;None;ENTRADA CONSUMO APROXIMADA!K531
mx_h;f_ENTRADA_CONSUMO_APROXIMADA__V15;ENTRADA_CONSUMO_APROXIMADA__V15;0.38;None;None;None;ENTRADA CONSUMO APROXIMADA!V150.38
mx_h;f_ENTRADA_CONSUMO_APROXIMADA__U15;ENTRADA_CONSUMO_APROXIMADA__U15;0.4;None;None;None;ENTRADA CONSUMO APROXIMADA!U150.4
mx_h;f_ENTRADA_CONSUMO_APROXIMADA__S15;ENTRADA_CONSUMO_APROXIMADA__S15;0.0525;None;None;None;ENTRADA CONSUMO APROXIMADA!S150.0525
mx_h;f_ENTRADA_CONSUMO_APROXIMADA__V5;ENTRADA_CONSUMO_APROXIMADA__V5;1;None;None;None;ENTRADA CONSUMO APROXIMADA!V51
mx_h;f_ENTRADA_CONSUMO_APROXIMADA__U5;ENTRADA_CONSUMO_APROXIMADA__U5;4;None;None;None;ENTRADA CONSUMO APROXIMADA!U54
mx_h;f_ENTRADA_CONSUMO_APROXIMADA__S5;ENTRADA_CONSUMO_APROXIMADA__S5;0.01;None;None;None;ENTRADA CONSUMO APROXIMADA!S50.01
mx_m;f_ENTRADA_CONSUMO_APROXIMADA__P5;ENTRADA_CONSUMO_APROXIMADA__P5;0.8;None;None;None;ENTRADA CONSUMO APROXIMADA!P50.8
mx_m;f_ENTRADA_CONSUMO_APROXIMADA__O5;ENTRADA_CONSUMO_APROXIMADA__O5;1.25;None;None;None;ENTRADA CONSUMO APROXIMADA!O51.25
1;f_ENTRADA_CONSUMO_APROXIMADA__M2;ENTRADA_CONSUMO_APROXIMADA__M2;1;None;None;None;ENTRADA CONSUMO APROXIMADA!M21
1;f_DATOS_ENTRADA_TARIFA__I11;DATOS_ENTRADA_TARIFA__I11;161000;None;None;None;DATOS ENTRADA TARIFA!I11161000
1;f_DATOS_ENTRADA_TARIFA__I10;DATOS_ENTRADA_TARIFA__I10;345000;None;None;None;DATOS ENTRADA TARIFA!I10345000
1;f_DATOS_ENTRADA_TARIFA__K7;DATOS_ENTRADA_TARIFA__K7;3;None;None;None;DATOS ENTRADA TARIFA!K73
1;f_DATOS_ENTRADA_TARIFA__I9;DATOS_ENTRADA_TARIFA__I9;195500;None;None;None;DATOS ENTRADA TARIFA!I9195500
1;f_DATOS_ENTRADA_TARIFA__I8;DATOS_ENTRADA_TARIFA__I8;161000;None;None;None;DATOS ENTRADA TARIFA!I8161000
1;f_DATOS_ENTRADA_TARIFA__I7;DATOS_ENTRADA_TARIFA__I7;115000;None;None;None;DATOS ENTRADA TARIFA!I7115000
