1;DATOS ENTRADA TARIFA!B5;3.45
1;DATOS ENTRADA TARIFA!B6;10
m;CALCULOS!A4;ENERO
m;RESULTADO GENERACIONvsCONSUMO!B3;ENERO
mdh;CALCULOS!K4;0
mdh;CALCULOS!L4;0
mdh;CALCULOS!Q4;0
mdh;CALCULOS!R4;0
mdh;CALCULOS!AC4;0
mdh;CALCULOS!W4;0
mdh;CALCULOS!X4;0
mdh;CALCULOS!AG4;0
1;DATOS ENTRADA PANELES!D5;0
1;DATOS ENTRADA PANELES!B5;6.5
***;CALCULOS!Y3;0
mdh;CALCULOS!C4;1
m;CALCULOS!AV1;31
m;CALCULOS!AU2;ENERO
h;CALCULOS!AL4;1
mdh;ENTRADA CONSUMO!E4;0
m;RESULTADO GENERACIONvsCONSUMO!A3;31
1;DATOS ENTRADA TARIFA!B14;0
1;LISTADO DE COMERCIALIZADORAS!E11;0.159353
1;LISTADO DE COMERCIALIZADORAS!E10;0.159353
1;LISTADO DE COMERCIALIZADORAS!E9;0.159353
1;LISTADO DE COMERCIALIZADORAS!E5;0.0112328767123287
1;LISTADO DE COMERCIALIZADORAS!E4;0.0840273972602739
1;DATOS ENTRADA TARIFA!C13;0
1;LISTADO DE COMERCIALIZADORAS!G5;0.003448
1;LISTADO DE COMERCIALIZADORAS!G4;0.076599
1;CALCULOS!DF2;1
1;LISTADO DE COMERCIALIZADORAS!J5;0.003448
1;LISTADO DE COMERCIALIZADORAS!J4;0.076599
1;DATOS ENTRADA PANELES!B6;4
1;SIMULADOR COCHE ELECTRICO!B2;0
mdh;ENTRADA CONSUMO!D12;89.08765
1;VALOR CONSUMO PARA CALCULOS!D1;1
1;ENTRADA CONSUMO!D14;81.9297
1;DATOS ENTRADA TARIFA!C12;1
1;DATOS ENTRADA TARIFA!C11;0.35742445652173915
1;DATOS ENTRADA TARIFA!C10;0.33289690217391305
1;DATOS ENTRADA TARIFA!C9;0.29689066489361704
1;DATOS ENTRADA TARIFA!C8;=0.002572+0.00056
1;DATOS ENTRADA TARIFA!C7;=0.062982+0.008701
1;DATOS ENTRADA TARIFA!B35;1.005
1;DATOS ENTRADA TARIFA!B34;1.05
mdh;PVPC Calculos!A4;ENERO
m;PVPC Calculos!AY3;ENERO
747_1490;PVPC!E747;147.89
1;DATOS ENTRADA TARIFA!E13;0
1;DATOS ENTRADA TARIFA!C26;0.046622
1;DATOS ENTRADA TARIFA!C25;0.009324
1;DATOS ENTRADA TARIFA!C24;0.002331
mdh;ENTRADA CONSUMO!D4;75.351925
mh;ENTRADA RADIACIÓN!B2;0
h;SIMULADOR COCHE ELECTRICO!I13;0
ds;SIMULADOR COCHE ELECTRICO!G9;1
m;SIMULADOR COCHE ELECTRICO!C5;1
1;ENTRADA CONSUMO APROXIMADA!J1;0
h;SIMULADOR COCHE ELECTRICO!I15;0
3_746;PVPC!CT3;106.77
1;DATOS ENTRADA TARIFA!B29;1.28
1;DATOS ENTRADA TARIFA!B30;28.44
h;SIMULADOR COCHE ELECTRICO!I5;0
1;SIMULADOR COCHE ELECTRICO!L20;28000
1;SIMULADOR COCHE ELECTRICO!L18;18
mdh;PERFIL CONSUMO REE!M11;0.000120013774900633
1;ENTRADA CONSUMO APROXIMADA!M1;2500
mdh;PERFIL CONSUMO REE!M13;0.00014893284182569455
3_746;PVPC!E3;292.96
1;DATOS ENTRADA TARIFA!B20;0.104228
1;DATOS ENTRADA TARIFA!B19;=0.112449
1;PERFIL CONSUMO REE!M3;0.00016959173339443142
1;DATOS ENTRADA PANELES!B3;1134
1;DATOS ENTRADA PANELES!B2;2094
1;DATOS ENTRADA PANELES!D1;540
1;DATOS ENTRADA PANELES!B4;460
m;DATOS ENTRADA PANELES!B8;0.76
1;LISTADO DE COMERCIALIZADORAS!M65;0
h;ENTRADA CONSUMO APROXIMADA!V13;1.2
h;ENTRADA CONSUMO APROXIMADA!U13;0.8
h;ENTRADA CONSUMO APROXIMADA!S13;0.0325
m;ENTRADA CONSUMO APROXIMADA!M3;1
m;ENTRADA CONSUMO APROXIMADA!K5;31
h;ENTRADA CONSUMO APROXIMADA!V15;0.38
h;ENTRADA CONSUMO APROXIMADA!U15;0.4
h;ENTRADA CONSUMO APROXIMADA!S15;0.0525
h;ENTRADA CONSUMO APROXIMADA!V5;1
h;ENTRADA CONSUMO APROXIMADA!U5;4
h;ENTRADA CONSUMO APROXIMADA!S5;0.01
m;ENTRADA CONSUMO APROXIMADA!P5;0.8
m;ENTRADA CONSUMO APROXIMADA!O5;1.25
1;ENTRADA CONSUMO APROXIMADA!M2;1
1;DATOS ENTRADA TARIFA!I11;161000
1;DATOS ENTRADA TARIFA!I10;345000
1;DATOS ENTRADA TARIFA!K7;3
1;DATOS ENTRADA TARIFA!I9;195500
1;DATOS ENTRADA TARIFA!I8;161000
1;DATOS ENTRADA TARIFA!I7;115000
=1;RESULTADOS FACTURAS ESTIMADAS!B20;=DATOS ENTRADA TARIFA!B5
=1;LISTADO DE COMERCIALIZADORAS!C2;=DATOS ENTRADA TARIFA!B5
=1;RESULTADOS FACTURAS ESTIMADAS!B21;=DATOS ENTRADA TARIFA!B6
=1;LISTADO DE COMERCIALIZADORAS!C3;=DATOS ENTRADA TARIFA!B6
*1;RESULTADO GENERACIONvsCONSUMO!G3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!K$4:K$8763)/1000;*
*1;RESULTADO GENERACIONvsCONSUMO!H3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!L$4:L$8763)/1000;*
*1;RESULTADO GENERACIONvsCONSUMO!K3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!Q$4:Q$8763)/1000;*
=mdh;PVPC Calculos!K4;=CALCULOS!Q4
*1;RESULTADO GENERACIONvsCONSUMO!L3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!R$4:R$8763)/1000;*
=mdh;PVPC Calculos!L4;=CALCULOS!R4
*1;RESULTADO GENERACIONvsCONSUMO!M3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!AC$4:AC$8763)/1000;*
*1;RESULTADO GENERACIONvsCONSUMO!R3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!W$4:W$8763)/1000;*
=mdh;PVPC Calculos!Q4;=CALCULOS!W4
*1;RESULTADO GENERACIONvsCONSUMO!S3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!X$4:X$8763)/1000;*
=mdh;PVPC Calculos!R4;=CALCULOS!X4
*1;RESULTADO GENERACIONvsCONSUMO!T3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!AG$4:AG$8763)/1000;*
1;DATOS ENTRADA TARIFA!B12;=IF(C12=1,0.02663,0)
=1;COSTES COMPAÑÍA ACTUAL!AK2;=DATOS ENTRADA TARIFA!$B$35
=1;LISTADO DE COMERCIALIZADORAS!AZ2;=DATOS ENTRADA TARIFA!$B$35
=1;CALCULOS!DG2;=DATOS ENTRADA TARIFA!$B$35
=1;COSTES COMPAÑÍA ACTUAL!AK1;=DATOS ENTRADA TARIFA!$B$34
=1;PVPC Calculos!CI30;=DATOS ENTRADA TARIFA!$B$34
=1;LISTADO DE COMERCIALIZADORAS!AZ1;=DATOS ENTRADA TARIFA!$B$34
=1;CALCULOS!DG1;=DATOS ENTRADA TARIFA!$B$34
*1;CALCULOS!DA4;=AVERAGE(PVPC!E747:E1490)/1000;*
1;DATOS ENTRADA TARIFA!B13;=IF(C13=0,1,IF(E13=1,0.75,0.4))
*1;DATOS ENTRADA TARIFA!B26;=SUM(C26:D26);*
*1;DATOS ENTRADA TARIFA!B25;=SUM(C25:D25);*
*1;DATOS ENTRADA TARIFA!B24;=SUM(C24:D24);*
=h;VALOR CONSUMO PARA CALCULOS!J12;=SIMULADOR COCHE ELECTRICO!$I$13
=ds;VALOR CONSUMO PARA CALCULOS!I12;=SIMULADOR COCHE ELECTRICO!$G$9
=ds;VALOR CONSUMO PARA CALCULOS!I14;=SIMULADOR COCHE ELECTRICO!$G$9
=ds;VALOR CONSUMO PARA CALCULOS!I4;=SIMULADOR COCHE ELECTRICO!$G$9
=m;VALOR CONSUMO PARA CALCULOS!H12;=SIMULADOR COCHE ELECTRICO!$C$5
=m;VALOR CONSUMO PARA CALCULOS!H14;=SIMULADOR COCHE ELECTRICO!$C$5
=m;VALOR CONSUMO PARA CALCULOS!H4;=SIMULADOR COCHE ELECTRICO!$C$5
=h;VALOR CONSUMO PARA CALCULOS!J14;=SIMULADOR COCHE ELECTRICO!$I$15
1;DATOS ENTRADA TARIFA!C29;=B29/365
1;DATOS ENTRADA TARIFA!C30;=B30/365
=h;VALOR CONSUMO PARA CALCULOS!J4;=SIMULADOR COCHE ELECTRICO!$I$5
1;SIMULADOR COCHE ELECTRICO!N19;=L20/100*L18
mdh;ENTRADA CONSUMO APROXIMADA!I12;=$M$1*PERFIL CONSUMO REE!M11*1000
mdh;ENTRADA CONSUMO APROXIMADA!I14;=$M$1*PERFIL CONSUMO REE!M13*1000
=3_746;PVPC Calculos!E4;=PVPC!E3
1;DATOS ENTRADA TARIFA!C20;=B20*365
1;DATOS ENTRADA TARIFA!C19;=B19*365
1;ENTRADA CONSUMO APROXIMADA!I4;=$M$1*PERFIL CONSUMO REE!M3*1000
1;DATOS ENTRADA PANELES!E2;=B2*B3/1000000
m;DATOS ENTRADA PANELES!C8;=B8*$B$4
=1;DATOS ENTRADA PANELES!C1;=LISTADO DE COMERCIALIZADORAS!M65
h;ENTRADA CONSUMO APROXIMADA!T13;=IF($M$3=3,S13,IF($M$3=2,S13*U13,IF($M$3=1,S13*V13,"")))
m;ENTRADA CONSUMO APROXIMADA!M5;=$M$1/366*K5
***tirar del hilo;ENTRADA CONSUMO APROXIMADA!T15;=IF($M$3=3,S15,IF($M$3=2,S15*U15,IF($M$3=1,S15*V15,"")))
h;ENTRADA CONSUMO APROXIMADA!T5;=IF($M$3=3,S5,IF($M$3=2,S5*U5,IF($M$3=1,S5*V5,"")))
1;DATOS ENTRADA TARIFA!I12;=IF(K7=0,I7,IF(K7=1,I8,IF(K7=2,I9,IF(K7=3,I10,IF(K7=4,I11,10000000000000)))))
=1;LISTADO DE COMERCIALIZADORAS!E2;=C2
=1;LISTADO DE COMERCIALIZADORAS!E3;=C3
*1;RESULTADO GENERACIONvsCONSUMO!G15;=SUM(G3:G14);*
*1;RESULTADO GENERACIONvsCONSUMO!H15;=SUM(H3:H14);*
*1;RESULTADO GENERACIONvsCONSUMO!K15;=SUM(K3:K14);*
*1;RESULTADO GENERACIONvsCONSUMO!L15;=SUM(L3:L14);*
*1;RESULTADO GENERACIONvsCONSUMO!M15;=SUM(M3:M14);*
*1;RESULTADO GENERACIONvsCONSUMO!R15;=SUM(R3:R14);*
*1;RESULTADO GENERACIONvsCONSUMO!S15;=SUM(S3:S14);*
*1;RESULTADO GENERACIONvsCONSUMO!T15;=SUM(T3:T14);*
1;LISTADO DE COMERCIALIZADORAS!E12;=DATOS ENTRADA TARIFA!$B$12+0.03053965
1;LISTADO DE COMERCIALIZADORAS!C12;=DATOS ENTRADA TARIFA!$B$12
1;LISTADO DE COMERCIALIZADORAS!G12;=DATOS ENTRADA TARIFA!$B$12*0.95
1;LISTADO DE COMERCIALIZADORAS!J12;=DATOS ENTRADA TARIFA!$B$12*1+2.89*12/365*1*0+0.03053965
1;DATOS ENTRADA TARIFA!B11;=IF($C$13=1,C11*$B$13,C11)
1;DATOS ENTRADA TARIFA!B10;=IF($C$13=1,C10*$B$13,C10)
1;DATOS ENTRADA TARIFA!B9;=IF($C$13=1,C9*$B$13,C9)
1;DATOS ENTRADA TARIFA!B8;=IF($C$13=1,C8*$B$13,C8)
1;DATOS ENTRADA TARIFA!B7;=IF($C$13=1,C7*$B$13,C7)
=1;PVPC Calculos!CI33;=DATOS ENTRADA TARIFA!B13
1;LISTADO DE COMERCIALIZADORAS!E15;=DATOS ENTRADA TARIFA!$B$26
1;PVPC Calculos!AC4;=L4*DATOS ENTRADA TARIFA!$B$26/1000
1;PVPC Calculos!AO4;=R4*DATOS ENTRADA TARIFA!$B$26/1000
1;LISTADO DE COMERCIALIZADORAS!E14;=DATOS ENTRADA TARIFA!$B$25
1;PVPC Calculos!AB4;=K4*DATOS ENTRADA TARIFA!$B$25/1000
1;PVPC Calculos!AN4;=Q4*DATOS ENTRADA TARIFA!$B$25/1000
1;LISTADO DE COMERCIALIZADORAS!E13;=DATOS ENTRADA TARIFA!$B$24
1;LISTADO DE COMERCIALIZADORAS!C7;=DATOS ENTRADA TARIFA!C29
1;LISTADO DE COMERCIALIZADORAS!C6;=DATOS ENTRADA TARIFA!C30
1;SIMULADOR COCHE ELECTRICO!B3;=N19/(365*6)*1000
1;DATOS ENTRADA TARIFA!C21;=C19-C20
m;DATOS ENTRADA PANELES!D8;=C8/($B$2*$B$3)*1000000/1000
1;DATOS ENTRADA PANELES!B1;=8+C1/B4*D1
m;ENTRADA CONSUMO APROXIMADA!N5;=IF($M$2=3,M5,IF($M$2=2,M5*O5,IF($M$2=1,M5*P5,"")))
1;PVPC Calculos!CI32;=DATOS ENTRADA TARIFA!I12
1;LISTADO DE COMERCIALIZADORAS!F2;=E2
1;LISTADO DE COMERCIALIZADORAS!F3;=E3
m;CALCULOS!CY4;=(RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$E$2*LISTADO DE COMERCIALIZADORAS!$E$4*$DG$2+RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$E$3*LISTADO DE COMERCIALIZADORAS!$E$5*$DG$2+LISTADO DE COMERCIALIZADORAS!$E$12*RESULTADO GENERACIONvsCONSUMO!A3)*$DG$1
*m;PVPC Calculos!BM3;=SUMIF($A$4:$A$8763,$AY3,AC$4:AC$8763)*DATOS ENTRADA TARIFA!$B$13;*
*m;PVPC Calculos!BZ3;=SUMIF($A$4:$A$8763,$AY3,AO$4:AO$8763)*DATOS ENTRADA TARIFA!$B$13;*
*m;PVPC Calculos!BL3;=SUMIF($A$4:$A$8763,$AY3,AB$4:AB$8763)*DATOS ENTRADA TARIFA!$B$13;*
*m;PVPC Calculos!BY3;=SUMIF($A$4:$A$8763,$AY3,AN$4:AN$8763)*DATOS ENTRADA TARIFA!$B$13;*
*** tirar del hilo-mdh;VALOR CONSUMO PARA CALCULOS!G12;=+IF(SIMULADOR COCHE ELECTRICO!$B$2=1,SIMULADOR COCHE ELECTRICO!$B$3*H12*I12*J12,0)
*** tirar del hilo-mdh;VALOR CONSUMO PARA CALCULOS!G14;=+IF(SIMULADOR COCHE ELECTRICO!$B$2=1,SIMULADOR COCHE ELECTRICO!$B$3*H14*I14*J14,0)
*** tirar del hilo-mdh;VALOR CONSUMO PARA CALCULOS!G4;=+IF(SIMULADOR COCHE ELECTRICO!$B$2=1,SIMULADOR COCHE ELECTRICO!$B$3*H4*I4*J4,0)
1;DATOS ENTRADA TARIFA!B21;=C21/365
m;DATOS ENTRADA PANELES!E8;=$B$1*$E$2*D8
m;ENTRADA CONSUMO APROXIMADA!X1;=N5/K5
=1;LISTADO DE COMERCIALIZADORAS!G2;=F2
=1;LISTADO DE COMERCIALIZADORAS!G3;=F3
1;CALCULOS!CY16;=SUM(CY4:CY15);*
m;CALCULOS!CZ4;=((RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$C$2*LISTADO DE COMERCIALIZADORAS!$C$6+RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$C$2*DATOS ENTRADA TARIFA!$B$21+RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$C$3*LISTADO DE COMERCIALIZADORAS!$C$7)*$DG$2+RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$C$12)*$DG$1*IF(DATOS ENTRADA TARIFA!$C$13=1,DATOS ENTRADA TARIFA!$B$13,100%)
mh;DATOS ENTRADA PANELES!H3;=ENTRADA RADIACIÓN!B2*DATOS ENTRADA PANELES!$E$8
hilo;m;ENTRADA CONSUMO APROXIMADA!X13;=X$1*$T13*1000
hilo;m;ENTRADA CONSUMO APROXIMADA!X15;=X$1*$T15*1000
m;ENTRADA CONSUMO APROXIMADA!X5;=X$1*$T5*1000
=1;LISTADO DE COMERCIALIZADORAS!H2;=G2
m;CALCULOS!CW4;=(RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$G$2*LISTADO DE COMERCIALIZADORAS!$G$4*$DG$2+RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$G$3*LISTADO DE COMERCIALIZADORAS!$G$5*$DG$2*$DF$2+LISTADO DE COMERCIALIZADORAS!$G$12*RESULTADO GENERACIONvsCONSUMO!A3)*$DG$1
=1;LISTADO DE COMERCIALIZADORAS!H3;=G3
1;RESULTADOS FACTURAS ESTIMADAS!B12;=CALCULOS!CY16
1;RESULTADOS FACTURAS ESTIMADAS!T16;=CALCULOS!CY16
1;CALCULOS!CZ16;=SUM(CZ4:CZ15);*
mdh;CALCULOS!E4;=DATOS ENTRADA PANELES!$H$3
hilo;mdh;ENTRADA CONSUMO APROXIMADA!H12;=$X$13
hilo;mdh;ENTRADA CONSUMO APROXIMADA!H14;=$X$15
mdh;ENTRADA CONSUMO APROXIMADA!H4;=$X$5
1;LISTADO DE COMERCIALIZADORAS!I2;=H2
1;CALCULOS!CW16;=SUM(CW4:CW15);*
1;LISTADO DE COMERCIALIZADORAS!I3;=H3
1;RESULTADOS FACTURAS ESTIMADAS!B11;=CALCULOS!CZ16
1;RESULTADOS FACTURAS ESTIMADAS!S16;=CALCULOS!CZ16
CALCULOS!F4;=IF(E4>DATOS ENTRADA PANELES!$B$6*1000,DATOS ENTRADA PANELES!$B$6*1000,E4)
ENTRADA CONSUMO APROXIMADA!F12;=IF($J$1=1,I12,H12)
ENTRADA CONSUMO APROXIMADA!F14;=IF($J$1=1,I14,H14)
ENTRADA CONSUMO APROXIMADA!F4;=IF($J$1=1,I4,H4)
LISTADO DE COMERCIALIZADORAS!J2;=I2
RESULTADOS FACTURAS ESTIMADAS!Q16;=CALCULOS!CW16
LISTADO DE COMERCIALIZADORAS!J3;=I3
CALCULOS!M4;=F4+ENTRADA CONSUMO!E4
CALCULOS!G4;=E4-F4
VALOR CONSUMO PARA CALCULOS!F12;=IF($D$1=0,ENTRADA CONSUMO APROXIMADA!F12,ENTRADA CONSUMO!D12)
VALOR CONSUMO PARA CALCULOS!F14;=IF($D$1=0,ENTRADA CONSUMO APROXIMADA!F14,ENTRADA CONSUMO!D14)
VALOR CONSUMO PARA CALCULOS!F4;=IF($D$1=0,ENTRADA CONSUMO APROXIMADA!F4,ENTRADA CONSUMO!D4)
CALCULOS!CX4;=(RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$J$2*LISTADO DE COMERCIALIZADORAS!$J$4*$DG$2+RESULTADO GENERACIONvsCONSUMO!A3*LISTADO DE COMERCIALIZADORAS!$J$3*LISTADO DE COMERCIALIZADORAS!$J$5*$DG$2*$DF$2+LISTADO DE COMERCIALIZADORAS!$J$12*RESULTADO GENERACIONvsCONSUMO!A3)*$DG$1
RESULTADO GENERACIONvsCONSUMO!C3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!M$4:M$8763)/1000;*
RESULTADO GENERACIONvsCONSUMO!D3;=SUMIF(CALCULOS!$A$4:$A$8763,$B3,CALCULOS!G$4:G$8763)/1000;*
VALOR CONSUMO PARA CALCULOS!D12;=F12+G12
VALOR CONSUMO PARA CALCULOS!D14;=F14+G14
VALOR CONSUMO PARA CALCULOS!D4;=F4+G4
CALCULOS!CX16;=SUM(CX4:CX15);*
RESULTADO GENERACIONvsCONSUMO!C15;=SUM(C3:C14);*
RESULTADO GENERACIONvsCONSUMO!D15;=SUM(D3:D14);*
CALCULOS!H12;=VALOR CONSUMO PARA CALCULOS!D12
